,prompt
29,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah one thousand word erm. the. but that is in.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
30,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i even listen. who we talking. we not actually.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
31,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
well she about be a vets not she. she want to have children a goods. well for whiles.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
32,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
somewhere here and i not know. but it depends i close work. yeah do i.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
33,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no it is he hilarious those as cos he such. a blanket. i need find videos.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
34,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
so we had nice chinese. these. yeah sat and.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
35,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that it was have. people oriented those. it all values it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
36,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that one look. he made log. he made log and.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
37,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
but um this their usual. she know it hundred and fifty. my usual.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
38,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
mice holes here violet. ah yeah and what stuffs. got.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
39,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i go rita. you know that. she tell you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
40,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
whole lots. well we look those can we really. i shop once.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
41,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
anyone want any. i do. it taste prawnies.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
42,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
rests it the. the erms pipes. machines that move them it is bigs.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
43,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i seem. come out. i seem.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
44,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no she there. she there she there. she.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
45,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
person may think we not. on continent. if you lying me.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
46,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
be fair i like lounges very much anyway. no but. it too cluttered.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
47,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
some it is. yeah some it. mine got cancelled.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
48,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
cheese is. no i turned it down it. where salt go.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
49,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
what you do them. you have. wash them sink.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
50,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and lots. i mean you need use it as. and it summers.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
51,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
shit their sister. but at times we knew. but my sister being bit cow then anyway she.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
52,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
but we go a fourteen and that really really. that a nice road. what one bedford.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
53,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i agree you. because i think it depend types employers do it. and opportunity.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
54,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i looking my my speed. it all sort just. but it is taken times.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
55,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
stuffs creams. that goes. you could brought home cos.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
56,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
chunk of times. doing inner work preparing. springs time when thing blossom.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
57,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
with magnet. and the other ones worth. more face value.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
58,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it in july. er that. how long that be.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
59,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
how she. that tops she is younger us. you make on mtv.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
60,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
he have snack. does drink either. he always been thin.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
61,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
what shame. i do. that sommerhalders attractive.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
62,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and i imagine there. so twelve possibly. see this five in beds.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
63,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
they speed ways there. and roads are and person. i mean people pansies.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
64,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
cos they have. it week cos was watch it. he was saying oh it good film.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
65,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
but everybody smokes. do you think. i up that.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
66,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
is there erms. but it come. is there app.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
67,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
oh lads one. that funny. these quite.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
68,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
well if it is possibility it. but i know tin mines reopen cornwalls. because tin price go up.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
69,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
then i will quite so i probably bother looking. i think this true. do you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
70,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
or beginnings. usually end though. yeah but it can beginnings.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
71,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
where we now. no where your house. a lot of no punches.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
72,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i know. cos ponds is it our ponds. it not.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
73,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
if it. she is get car numbers. oh i know what do.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
74,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
a pram. i see that before. it fat now.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
75,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
teas than coffee. teas coffee yep. these interesting.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
76,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah lakes. at lake. it his lands.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
77,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you give it pushes. it. chocolates browny have to move.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
78,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it not smell me at. it is sweet talcies smell. you smell it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
79,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it the. what the bases tail. i would not even think things.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
80,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
put it its miseries. no i. cos that what going happen.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
81,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
a miles. or from er. oh right yeah those.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
82,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
types music. you like him. you say no you like zane lowe.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
83,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no that saturdays before that it. i not know. it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
84,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i did person do like big piece. oh it good. that good fred.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
85,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it size erm. relative is it. no it or leaves would.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
86,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it not going it. it burn off stuffs. well i rather.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
87,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it scales. but it is scale. it starting points it the not most bit.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
88,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
so you tell person. take parts which is fine. because it voluntary.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
89,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
get a bit. yeah you you yeah. cos then that pollute the.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
90,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah i. on hands side. you read what that.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
91,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
think one now. you have. i know.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
92,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
they look it. look at hallmark. type it internet.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
93,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it is is it. it yeah. especially when that he is smoking.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
94,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
so we see. massive dietings. i go lots running slash walk today.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
95,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i know it me i thought it you. you have have sips. it very good you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
96,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
they they. it has built for while cos it white. to the.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
97,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
own houses. yep that cack. have careers.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
98,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that good etiquette. you right. from here come way.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
99,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it bit dump. it bits of dumps he say. it a bits dump.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
100,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
ah is it bad. yeah it gurgling. it gurgle.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
101,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
but those that ones one next it there. it smaller. yeah these.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
102,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
cos we drove. oh these cool. fill car up.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
103,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
these put distinguishing marks you then it. it seems. in a lights.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
104,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
oh it it. it awful. but it is.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
105,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and it ripped. and they try accuse me. somebody try nick it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
106,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you kind of eating lot brownies. with just bit. creams them.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
107,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
constellation are because lots of constellations and the stars. they move. million of years away it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
108,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
they sell more beer they. oh what plan you got for weekend. i plan much.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
109,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yes it not equal any mean. yeah it men and woman it is not. it anywhere really.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
110,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no it. it. it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
111,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it you. you make call. i going to wipe striped guys out yet.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
112,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
they come in us. they down there. they going come in with us.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
113,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
look fossils. fossils dull. look fossils wow.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
114,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
or read it. yellow shoes. oh that easy.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
115,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
gone with mr mini. they. have go mr minis and got it wrong.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
116,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
well it is just chemicals plants. that promote flowering. it difficult get.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
117,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
which i recognise but this seems. this the babies. she have lot yeah you kitten you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
118,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no mm put that in case minutes. you had enough mm. i know what i want.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
119,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and er that ways it go it. well sometimes you get chances choose the path. paths.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
120,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you be. prepare take advantage. as i think the.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
121,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it really. she does like floor. cos she use being.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
122,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
oh our she. no one work. i got one their she.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
123,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
now do worry i start courses yet. do get ready. well i know if that help.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
124,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
kings he fourteen. and he. it just get any older.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
125,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
we have heard you since. this right. cos come over match.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
126,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you homes. give us hug. you going walk me out.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
127,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
delhi then. well where dad. what up dads go do his go.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
128,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that true. that make sense at all. those what it say internets and internets never lie.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
129,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
red er phones symbols. is miss calls. a red missed call.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
130,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah that true. because then way. i got go.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
131,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
basically it just. look him. he going put anyone drug addictions he.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
132,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
when that. when i was was it. no it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
133,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
we just not think thing. just classic me. do like bits analyze.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
134,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
is helping. or whether going would. even though it would be thing it be.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
135,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that fair. no it do. the sauce do.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
136,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it was good. it very relaxing. would the best poo.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
137,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you well you mediterranean or north africa. no i in. oh that when.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
138,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that things over there. but i wondering it be. i mean they know it things.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
139,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you going want your home christmas days. that is well not sort. that what she told me this.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
140,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
we not. after christmas meals. oh okay that.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
141,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
like that. wait years they. he like.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
142,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you have do. because these my ideas gardening. this good.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
143,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
stress what hells. oh he. is wrong him.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
144,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no i. it just weathers or. it really.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
145,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it freezing today. it. i got go and empty tumbles dryer.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
146,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
or you just go. witty anecdote. great.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
147,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
oh i am. i alright our feet there. have you seen photo.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
148,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and we put clocks. fall back we put clock. and i have.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
149,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it bad. oh go the. they had a look it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
150,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
but i never hear the end story. it fact that his instruments. were clean.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
151,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
tinnituss it. yeah the hospitals. well they referred scan cos it cause by growth.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
152,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
about two. it that. say it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
153,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i think i eat that. being the man treat this. as men you have yeah it part men.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
154,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
on afifty one. on roads. you see msixes bedroom window.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
155,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
if he to have dog. she would the kennels. right and this.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
156,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and there you. at all. no mm oh this.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
157,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
get this. you get that. you are.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
158,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
what that one three person. where that statistic come. mm it averages.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
159,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
people are. people always are. they probably.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
160,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
these horrid that mar. it silly. it conserve energy.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
161,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it is. it good. and many people.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
